Copyright (C) 2001 N. K. Mayberry & A. S. Kline







Don Juan Tenorio

by José Zorrilla


Translated by: N. K. Mayberry & A. S. Kline Copyright 2001 All Rights Reserved

This work may be freely reproduced, stored, and transmitted,
electronically or otherwise, for any non-commercial purpose.



    Personajes                             Characters
los miran)                              to the other. Everyone watches
                                        them.)



ESCENA XII                              SCENE XII

(Don Diego, Don Gonzalo, Don Juan,      (Don Diego, Don Gonzalo, Don
Don Luis, Buttarelli, Centellas,        Juan, Don Luis, Buttarelli,
Avellaneda, caballeros, curiosos,       Centellas, Avellaneda,
enmascarados.)                          gentlemen, onlookers,
                                        masqueraders.)

AVELLANEDA:
(A Centellas, por don Juan.)            (To Centellas, on Don Juan's behalf)
Verás aquél, si ellos vienen,           You'll see, if they come
qué buen chasco que se lleva.           what a good joke goes forward.

CENTELLAS:
(A Avellaneda, por don Luis.)           (To Avellandeda, on Don Luis'
                                        behalf)
Pues allí va otro a ocupar              Well, here comes another one to
                                        take
la otra silla: ¡uf! aquí es ella.       the other chair. Ah, here it is.

DON JUAN: ¿A don Luis.)                 (To Don Luis)
Esa silla está comprada,                That chair is taken,
hidalgo.                                my good man.

DON LUIS: (A don Juan.)                 (To Don Juan)
Lo mismo digo,                          I say the same,
hidalgo; para un amigo                  my good man, I have paid for
tengo yo esotra pagada.                 that one for a friend.

DON JUAN: Que ésta es mía haré          I maintain this is mine.
notorio.

DON LUIS: Y yo también que ésta es      And I also, this is mine.
mía.

DON JUAN: Luego sois don Luis Mejía.    Then you are Don Luis Mejía.

DON LUIS: Seréis, pues, don Juan        Then you must be Don Juan
Tenorio.                                Tenorio.

DON JUAN: Puede ser.                    Maybe.

DON LUIS: Vos lo decís.                 You said so.

DON JUAN: ¿No os fiáis?                 Don't you trust me?

DON LUIS: No.                           No.

DON JUAN: Yo tampoco.                   Nor I you.

DON LUIS: Pues no hagamos más el coco.  Well, let's not beat around the
                                        bush.

DON JUAN: Yo soy don Juan.              I am Don Juan.
(Quitándose la máscara.)                (Taking off the mask)

DON LUIS:
Yo don Luis. (Se quita la máscara.)     And I Don Luis. (He takes off the
                                        mask.)
(Se descubren y se sientan. El          (They take off their hats and
capitán Centellas, Avellaneda,          sit down. Captain Centellas,
Buttarelli y algunos otros se van a     Avellaneda, Buttarelli, and some
ellos y les saludan, abrazan y dan la   others go up to them and greet
mano, y hacen otras semejantes          them, embrace and shake hands
muestras de cariño y amistad. Don       and give other similar signs of
Juan y don Luis las aceptan             affection and friendship. Don
cortésmente.)                           Juan and Don Luis accept them
                                        courteously.)

CENTELLAS ¡Don Juan!                    Don Juan!

AVELLANEDA: ¡Don Luis!                  Don Luis!

DON JUAN: ¡Caballeros!                  Gentlemen!

DON LUIS:
¡Oh amigos! ¿Qué dicha es ésta?         My friends, what delight?

AVELLANEDA:
Sabíamos vuestra apuesta,               We knew of the bet tonight,
y hemos acudido a veros.                and we came to see you two.

DON LUIS: Don Juan y yo tal bondad      Don Juan and I are grateful
en mucho os agradecemos.                for such kindness from you.

DON JUAN: El tiempo no malgastemos,     Lets not waste time Don Luis.
don Luis. (A los otros.) Sillas         (To the others.) Pull up a pew.
arrimad.
(A los que están lejos.)                (To those further away.)
Caballeros, yo supongo                  Gentlemen, I imagine
que a ustedes también aquí              the wager brings you, so
les trae la apuesta, y por mí           on my part I have no
a antojo tal no me opongo.              objection to such a whim.

DON LUIS: Ni yo: que aunque nada más    Nor I, although the game
fue el empeño entre los dos,            was only between this pair,
no ha de decirse por Dios               by God, don't imagine I care
que me avergonzó jamás.                 or consider it any shame.

DON JUAN: Ni a mí, que el orbe es       Nor I, as all the world knows,
testigo
de que hipócrita no soy,                I am no hypocrite,
pues por doquiera que voy               since scandal's mixed up in it,
va el escándalo conmigo.                wherever I choose to go.

DON LUIS: ¡Eh! ¿Y ésos dos no se        Wait. Those two there don't
llegan
a escuchar? Vos.                        seem to be to listening? You?
(Por don Diego y don Gonzalo.)          (to Don Diego and Don Gonzalo)

DON DIEGO: Yo estoy bien.               This chair is fine.

DON LUIS: ¿Y vos?                       And you?

DON GONZALO: De aquí oigo también.      I can hear from mine.

DON LUIS: Razón tendrán si se niegan.   They must be fine, if they won't
                                        move.
(Se sientan todos alrededor de la       (Everyone sits down around the
mesa en que están don Luis Mejía y      table, at which are seated Don
don Juan Tenorio.)                      Luis Mejía, and Don Juan
                                        Tenorio.)

DON JUAN: ¿Estamos listos?              Are we all ready?

DON LUIS: Estamos.                      We are.

DON JUAN:
Como quien somos cumplimos.             Then let's show all we have been.

DON LUIS: Veamos, pues, lo que          Let all that we did be seen.
hicimos.

DON JUAN: Bebamos antes.                Lets drink first.

DON LUIS: Bebamos. (Lo hacen.)          Lets drink. (They do)

DON JUAN: La apuesta fue...             The bet was...

DON LUIS: Porque un día                 Because one day, it's true,
dije que en España entera               I said that in Spain, no one
no habría nadie que hiciera             could do, not another man,
lo que hiciera Luis Mejía.              what Luis Mejía could do.

DON JUAN: Y siendo contradictorio       And my opinion, as I breathe,
al vuestro mi parecer,                  was contrary to yours, I fear,
yo os dije: "Nadie ha de hacer          I told you "No one can come near
lo que hará don Juan Tenorio".          what Tenorio will achieve."
No es así?                              Isn't that so?
